timestamp,source_ip,destination_ip,port,protocol,packet_count,duration,failed_attempts,label,source_ip_encoded,destination_ip_encoded,protocol_ICMP,protocol_TCP,protocol_UDP,port_scaled,packet_count_scaled,duration_scaled,failed_attempts_scaled,source_ip_encoded_scaled,destination_ip_encoded_scaled,hour,minute,is_business_hours,connection_frequency,unique_destination_count,unique_port_count,port_usage_count,avg_session_duration_by_ip,failed_attempts_by_ip,packets_per_second,rule_triggered,rule_based_alert,detection_method
2026-04-01 00:18:00,203.0.113.21,172.16.0.13,21,TCP,464.0,0.92,11,attack,3405803797,2886729741,0,1,0,-0.4425170141539779,1.1473439158320076,-1.086722987811835,0.7275160379885725,3.3195226704765974,-1.217369805950646,0,18,0,8,8,5,1,0.5983700000000001,281,503.800217155266,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 00:24:00,10.0.1.74,172.16.0.6,3306,TCP,32.0,11.94,0,normal,167772490,2886729734,0,1,0,1.1065966049318507,-0.28669821796598177,1.4795974427786076,-0.2889291708050942,-0.3012479974924997,-1.522671775960559,0,24,0,7,7,4,1,7.153714285714286,2,2.679842559249644,Access to restricted port,True,rule_based
2026-04-01 00:26:00,10.0.0.170,172.16.0.39,3306,TCP,28.0,3.168,0,normal,167772330,2886729767,0,1,0,1.1065966049318507,-0.2999763858715187,-0.5632122502467428,-0.2889291708050942,-0.30124817640470036,-0.08339106019953996,0,26,0,7,7,4,1,8.103714285714286,0,8.835594824865888,Access to restricted port,True,rule_based
2026-04-01 00:27:00,10.0.1.91,172.16.0.76,3306,TCP,32.0,4.251,0,normal,167772507,2886729804,0,1,0,1.1065966049318507,-0.28669821796598177,-0.3110048975852682,-0.2889291708050942,-0.3012479784830784,1.5303479241385722,0,27,0,10,10,5,1,4.8556,1,7.5258701787394156,Access to restricted port,True,rule_based
2026-04-01 00:48:00,203.0.113.22,172.16.0.39,3389,TCP,518.0,0.624,49,attack,3405803798,2886729767,0,1,0,1.145737070802208,1.3265991825567565,-1.1556550066371318,4.238872213821239,3.3195226715947985,-0.08339106019953996,0,48,0,9,7,6,2,0.6967777777777777,398,828.8,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 00:54:00,203.0.113.12,172.16.0.79,5900,UDP,1464.0,1.127,29,attack,3405803788,2886729807,0,0,1,2.3298540563500056,4.466885892216243,-1.0385171503225228,2.3907900160145723,3.3195226604127863,1.6611916255713923,0,54,0,9,9,4,3,0.4834355555555556,377,1297.872340425532,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 00:57:00,203.0.113.31,172.16.0.70,6667,TCP,1623.1199999999972,1.054,31,attack,3405803807,2886729798,0,1,0,2.691549686742344,4.995091411498493,-1.0555172765868694,2.575598235795239,3.31952268165861,1.2686605212729325,0,57,0,8,7,6,1,0.59862,257,1538.5023696682438,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 01:17:00,203.0.113.19,172.16.0.37,23,TCP,1251.0,0.204,12,attack,3405803795,2886729765,0,1,0,-0.44157387039806567,3.7598234512464,-1.2534639522676205,0.8199201478789058,3.319522668240195,-0.17062019448808655,1,17,0,5,4,3,2,0.567,185,6102.439024390244,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 01:19:00,10.0.1.27,172.16.0.46,3306,UDP,34.0,8.612,0,normal,167772443,2886729774,0,0,1,1.1065966049318507,-0.2800591340132133,0.7045779878779731,-0.2889291708050942,-0.3012480500479586,0.22191090981037317,1,19,0,5,5,4,1,5.2058,0,3.9475211889004993,Access to restricted port,True,rule_based
2026-04-01 01:21:00,203.0.113.18,172.16.0.38,23,TCP,1369.0,1.044,39,attack,3405803794,2886729766,0,1,0,-0.44157387039806567,4.15152940445974,-1.057846061006643,3.3148311149179057,3.3195226671219937,-0.12700562734381327,1,21,0,10,9,7,2,0.700096,292,1310.0478468899523,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 01:29:00,203.0.113.13,172.16.0.29,23,TCP,1393.0,0.759,10,attack,3405803789,2886729757,0,1,0,-0.44157387039806567,4.2311984118929615,-1.124216416970189,0.6351119280982391,3.3195226615309874,-0.519536731642273,1,29,0,10,10,5,2,0.9763999999999999,306,1832.8947368421052,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 01:35:00,10.0.0.122,172.16.0.15,3306,TCP,36.0,0.576,0,normal,167772282,2886729743,0,1,0,1.1065966049318507,-0.27342005006044484,-1.1668331718520448,-0.2889291708050942,-0.30124823007836055,-1.1301406716620992,1,35,0,8,8,3,2,6.178875,0,62.39168110918545,Access to restricted port,True,rule_based
2026-04-01 01:39:00,203.0.113.23,172.16.0.32,3389,UDP,917.0,1.101,56,attack,3405803799,2886729760,0,0,1,1.145737070802208,2.6510964311340657,-1.0445719898139338,4.885700983053572,3.319522672713,-0.38869303020945306,1,39,0,8,8,4,3,0.783875,286,832.1234119782215,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 01:41:00,203.0.113.32,172.16.0.18,3389,TCP,780.0,0.562,21,attack,3405803808,2886729746,0,1,0,1.145737070802208,2.1963191803694255,-1.1700934700397276,1.6515571368919058,3.319522682776811,-0.9992969702292793,1,41,0,11,10,5,2,0.6670872727272728,320,1385.4351687388987,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 01:48:00,203.0.113.26,172.16.0.43,4444,TCP,1623.1199999999972,0.195,56,attack,3405803802,2886729771,0,1,0,1.6432454020459064,4.995091411498493,-1.2555598582454166,4.885700983053572,3.3195226760676038,0.09106720837755326,1,48,0,12,12,5,3,0.4252466666666666,451,8281.224489795904,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 01:59:00,10.0.0.49,172.16.0.76,3306,TCP,31.0,10.939,0,normal,167772209,2886729804,0,1,0,1.1065966049318507,-0.290017759942366,1.2464861223592762,-0.2889291708050942,-0.3012483117070521,1.5303479241385722,1,59,0,6,6,3,1,8.360878333333332,1,2.83363802559415,Access to restricted port,True,rule_based
2026-04-01 02:04:00,203.0.113.22,172.16.0.74,25,TCP,1551.0,0.614,54,attack,3405803798,2886729802,0,1,0,-0.4406307266421534,4.755686044161671,-1.1579837910569053,4.700892763272906,3.3195226715947985,1.4431187898500257,2,4,0,9,7,6,1,0.6967777777777777,398,2521.951219512195,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 02:35:00,10.0.1.24,172.16.0.46,3306,TCP,39.0,3.433,0,normal,167772440,2886729774,0,1,0,1.1065966049318507,-0.26346142413129214,-0.5014994631227441,-0.2889291708050942,-0.3012480534025624,0.22191090981037317,2,35,0,6,6,3,2,5.525333333333333,0,11.357018054746652,Access to restricted port,True,rule_based
2026-04-01 02:36:00,203.0.113.33,172.16.0.6,5900,TCP,1513.0,0.983,56,attack,3405803809,2886729734,0,1,0,2.3298540563500056,4.62954344905907,-1.0720516459672618,4.885700983053572,3.3195226838950123,-1.522671775960559,2,36,0,7,6,5,2,0.70714,200,1537.6016260162603,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 03:11:00,203.0.113.27,172.16.0.49,23,UDP,547.0,0.923,42,attack,3405803803,2886729777,0,0,1,-0.44157387039806567,1.4228658998718993,-1.086024352485903,3.5920434445889056,3.319522677185805,0.3527546112431931,3,11,0,4,4,4,1,0.79475,203,591.991341991342,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 03:29:00,203.0.113.16,172.16.0.71,23,TCP,841.0,0.446,23,attack,3405803792,2886729799,0,1,0,-0.44157387039806567,2.398811240928864,-1.197107369309101,1.8363653566725724,3.319522664885591,1.3122750884172059,3,29,0,5,5,3,3,0.47939999999999994,207,1881.4317673378075,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 03:34:00,203.0.113.30,172.16.0.42,5900,TCP,531.0,0.778,44,attack,3405803806,2886729770,0,1,0,2.3298540563500056,1.3697532282497513,-1.1197917265726192,3.776851664369572,3.3195226805404086,0.04745264123327996,3,34,0,9,8,7,1,0.589,280,681.6431322207959,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 03:36:00,203.0.113.30,172.16.0.36,6667,TCP,1623.1199999999972,0.79,9,attack,3405803806,2886729764,0,1,0,2.691549686742344,4.995091411498493,-1.116997185268891,0.5427078182079058,3.3195226805404086,-0.21423476163235985,3,36,0,9,8,7,1,0.589,280,2051.9848293299583,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 04:00:00,203.0.113.29,172.16.0.16,21,TCP,441.0,0.355,16,attack,3405803805,2886729744,0,1,0,-0.4425170141539779,1.0709944503751703,-1.21829930752904,1.189536587440239,3.3195226794222075,-1.086526104517826,4,0,0,11,11,7,2,0.38517454545454544,432,1238.7640449438202,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 04:09:00,203.0.113.17,172.16.0.78,5900,UDP,1623.1199999999972,0.229,32,attack,3405803793,2886729806,0,0,1,2.3298540563500056,4.995091411498493,-1.2476419912181866,2.6680023456855726,3.319522666003792,1.617577058427119,4,9,0,8,8,5,1,0.702875,245,7057.043478260857,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 04:21:00,10.0.0.73,172.16.0.36,3306,TCP,37.0,2.959,1,normal,167772233,2886729764,0,1,0,1.1065966049318507,-0.2701005080840606,-0.6118838446200099,-0.1965250609147609,-0.301248284870222,-0.21423476163235985,4,21,0,3,3,3,1,7.1803333333333335,1,12.5,Access to restricted port,True,rule_based
2026-04-01 04:27:00,203.0.113.21,172.16.0.80,3389,UDP,303.0,0.933,54,attack,3405803797,2886729808,0,0,1,1.145737070802208,0.6128976576341458,-1.0836955680661293,4.700892763272906,3.3195226704765974,1.7048061927156655,4,27,0,8,8,5,2,0.5983700000000001,281,324.41113490364023,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 04:31:00,203.0.113.26,172.16.0.5,4444,UDP,1600.0,0.17298,41,attack,3405803802,2886729733,0,0,1,1.6432454020459064,4.918343601004498,-1.260687841537758,3.499639334698572,3.3195226760676038,-1.5662863431048324,4,31,0,12,12,5,3,0.4252466666666666,451,9196.45936314519,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 04:36:00,203.0.113.22,172.16.0.43,4444,TCP,1040.0,0.269,56,attack,3405803798,2886729771,0,1,0,1.6432454020459064,3.0594000942293267,-1.2383268535390926,4.885700983053572,3.3195226715947985,0.09106720837755326,4,36,0,9,7,6,2,0.6967777777777777,398,3851.8518518518517,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 04:53:00,203.0.113.31,172.16.0.44,21,TCP,1623.1199999999972,1.056,34,attack,3405803807,2886729772,0,1,0,-0.4425170141539779,4.995091411498493,-1.0550515197029149,2.852810565466239,3.31952268165861,0.13468177552182659,4,53,0,8,7,6,1,0.59862,257,1535.591296121095,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 04:55:00,203.0.113.14,172.16.0.74,25,TCP,684.0,1.19,28,attack,3405803790,2886729802,0,1,0,-0.4406307266421534,1.8776431506365392,-1.0238458084779496,2.2983859061242393,3.3195226626491885,1.4431187898500257,4,55,0,8,8,5,3,0.53687,309,574.3073047858943,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 05:00:00,203.0.113.34,172.16.0.64,5900,TCP,1623.1199999999972,0.17298,56,attack,3405803810,2886729792,0,1,0,2.3298540563500056,4.995091411498493,-1.260687841537758,4.885700983053572,3.319522685013214,1.0069731184072928,5,0,0,9,9,5,1,0.5548822222222223,286,9329.34820094262,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 05:10:00,203.0.113.34,172.16.0.42,3389,TCP,704.0,0.17298,10,attack,3405803810,2886729770,0,1,0,1.145737070802208,1.9440339901642238,-1.260687841537758,0.6351119280982391,3.319522685013214,0.04745264123327996,5,10,0,9,9,5,3,0.5548822222222223,286,4046.4421197838833,Access to restricted port; Repeated failed login attempts,True,rule_based
